Dani_hbn1_20210523__096,12.2,9
Dani_hbn2_20201104_067,11.0,9
Dani_hbn2_20201104_072,16.5,9
Dani_hbn2_20201104_077,1.6,9
Dani_hbn2_20201104_081,30.0,9
Dani_hbn2_20201104_086,24.3,9
Dani_hbn2_20201104_091,4.1,9
Dani_hbn2_20201104_093,14.4,9
Dani_hbn2_20201104_cont__107,27.0,9
Dani_hbn2_20201104_cont__112,26.9,9
Dani_hbn2_20201104_cont__114,15.5,9
Dani_hbn2_20201104_cont__116,25.5,9
Dani_hbn2_20201105_017,15.2,9
Dani_hbn2_20201105_019,29.5,9
Dani_Hbn2_20201105_postsecondanneal_052,19.2,9
Dani_Hbn2_20201105_postsecondanneal_054,25.2,9
Dani_Hbn2_20201105_postsecondanneal_056,8.3,9
Dani_Hbn2_20201106__063,8.6,9
Dani_Hbn2_20201106__067,15.2,9
Dani_Hbn2_20201106__071,17.9,9
Dani_Hbn2_20201106__073,19.5,9
Dani_Hbn2_20201107__060,3.5,9
Dani_Hbn2_20201107__064,18.3,9
Dani_Hbn2_20201107__066,26.2,9
Dani_hbn2_20201202__060,14.4,9
Dani_hbn2_20201202__064,22.5,9
Dani_hbn2_20201202__071,22.0,9
Dani_hbn2_20201202__083,8.0,9
Dani_hbn2_20201202__085,28.4,9
Dani_hbn2_20201202__089,0.3,9
Dani_hbn2_20201202__094,2.1,9
Dani_hbn2_20201203__050,22.1,9
Dani_hbn2_20201203__054,22.8,9
Dani_hbn2_20201203__060,26.4,9
Dani_hbn2_20201203__062,10.9,9
Dani_hbn2_20201203__064,6.1,9
Dani_hbn2_20201203__070,14.8,9
Dani_hbn2_20201203__072,23.1,9
Dani_hbn2_20201209__002,8.2,9
Dani_hbn2_20201209__008,15.0,9
Dani_hbn2_20201209__012,19.2,9
Dani_hbn2_20201209__016,24.5,9
Dani_hbn2_20201209__018,2.7,9
Dani_hbn2_20201209__020,22.4,9
Dani_hbn2_20201209__024,10.2,9
Dani_hbn2_20201209__030,16.0,9
Dani_hbn2_20201210__031,1.6,9
Dani_hbn2_20201210__039,12.0,9
Dani_hbn2_20201210__043,20.2,9
Dani_hbn2_20201210__046,13.8,9
Dani_hbn2_20201210__050,16.4,9
Dani_hbn2_20201210__052,13.2,9
Dani_hbn2_20201210__057,6.0,9
Dani_hbn2_20201210__061,9.9,9
Dani_hbn2_20201210__065,22.5,9
Dani_hbn2_20210522__039,15.1,9
Dani_hbn2_20210522__050,0.8,9
Dani_hbn2_20210522__056,1.0,9
Dani_hbn2_20210522__060,16.5,9
Dani_hbn2_20210522__064,20.9,9
Dani_hbn2_20210522__066,28.9,9
Dani_hbn2_20210523__042,3.2,9
Dani_hbn2_20210523__050,21.2,9
Dani_hbn3_20201104_04,13.3,9
Dani_Hbn3_20201106__004,20.0,9
Dani_Hbn3_20201106__008,9.7,9
Dani_Hbn3_20201106__012,15.2,9
Dani_Hbn3_20201106__016,21.1,9
Dani_Hbn3_20201106__018,19.2,9
Dani_Hbn3_20201106__022,15.7,9
Dani_Hbn3_20201106__030,7.8,9
Dani_Hbn3_20201107__071,27.8,9
Dani_Hbn3_20201107__073,11.8,9
Dani_Hbn3_20201107__077,29.5,9
Dani_hbn3_20201202__103,18.3,9
Dani_hbn3_20201202__111,16.8,9
Dani_hbn3_20201202__115,7.4,9
Dani_hbn3_20201202__119,28.5,9
Dani_hbn3_20201202__123,28.8,9
Dani_hbn3_20201202__127,21.6,9
Dani_hbn3_20201202__135,24.7,9
Dani_hbn3_20201203__077,22.1,9
Dani_hbn3_20201203__092,14.2,9
Dani_hbn3_20201203__096,19.3,9
Dani_hbn3_20201203__098,17.6,9
Dani_hbn3_20201209__004,2.0,9
Dani_hbn3_20201209__010,6.7,9
Dani_hbn3_20201209__024,9.3,9
Dani_hbn3_20201209__030,24.2,9
Dani_hbn3_20201209__041,26.7,9
Dani_hbn3_20201209__043,5.3,9
Dani_hbn3_20201209__045,11.9,9
Dani_hbn3_20201209__047,0.1,9
Dani_hbn3_20201209__051,21.5,9
Dani_hbn3_20201209__058,6.9,9
Dani_hbn3_20201209__064,19.5,9
Dani_hbn3_20201209__070,23.1,9
Dani_hbn3_20201210__074,14.3,9
Dani_hbn3_20201210__078,25.3,9
Dani_hbn3_20201210__082,1.6,9
Dani_hbn3_20201210__091,14.3,9
Dani_hbn3_20201210__095,7.8,9
Dani_hbn3_20201210__100,18.4,9
Dani_hbn3_20201210__104,19.1,9
Dani_hbn3_20201210__108,16.1,9
Dani_hbn3_20201210__114,10.7,9
Dani_hbn3_20210522__069,22.8,9
Dani_hbn3_20210523_cont_126,25.3,9
Dani_hbn3_20210523_cont_134,8.9,9
Dani_hbn3_20210523_cont_140,23.2,9
Dani_hbn3_20210523_cont_142,22.7,9
Dani_hbn3_20210523_cont_156,11.9,9
Dani_hbn3_20210523_cont_158,1.6,9
Dani_hbn3_20210523_cont_160,26.2,9
Dani_hbn3_20210523_cont_164,16.3,9
Dani_hbn3_20210523_cont_174,25.7,9
Dani_hbn3_20210523_cont_178,6.6,9
Dani_hbn3_20210523_cont_180,18.6,9
Dani_hbn3_20210523_cont_186,21.4,9
Dani_hbn3_20210523_cont_190,24.4,9
Dani_hbn3_20210523_cont_194,12.9,9
Dani_hbn3_20210523__064,10.1,9
Dani_hbn3_20210523__068,21.0,9
Dani_hbn3_20210523__074,29.5,9
Dani_hbn3_20210523__076,26.5,9
Dani_hbn3_20210523__078,2.3,9
Dani_hbn4_20201209__002,21.6,9
Dani_hbn4_20201209__006,24.3,9
Dani_hbn4_20201209__015,19.6,9
Dani_hbn4_20201209__021,24.8,9
Dani_hbn4_20201209__027,11.7,9
Dani_hbn4_20201209__035,0.6,9
Dani_hbn4_20201210__117,2.6,9
Dani_hbn4_20201210__123,16.3,9
Dani_hbn4_20201210__131,13.5,9
Dani_hbn4_20201210__139,15.7,9
Dani_hbn_20201210_chip1_007,15.6,9
Dani_hbn_20201210_chip1_009,21.3,9
Dani_hbn_20201210_chip1_015,13.7,9
Dani_hbn_20201210_chip1_019,22.0,9
Dani_hbn_20201210_chip1_023,10.1,9
Dani_hbn_20201210_chip1_025,25.8,9
Dani_hbn_20201210_chip1_027,28.6,9
Dani_hbn_20201210_chip1_031,29.3,9
Dani_hbn_20201210_chip1_035,3.8,9
Dani_hbn_20201210_chip1_039,1.3,9
Dani_hbn_20201210_chip1_041,10.6,9
Dani_hbn_20201210_chip1_cont_056,19.7,9
Dani_hbn_20201210_chip1_cont_064,3.9,9
Dani_hbn_20210308_chip1__043,19.7,9
Dani_hbn_20210308_chip1__045,27.4,9
Dani_hbn_20210308_chip1__049,29.5,9
Dani_hbn_20210308_chip1__051,2.9,9
Dani_hbn_20210308_chip1__057,27.3,9
Dani_hbn_20210308_chip2__062,14.1,9
Dani_hbn_20210308_chip2__066,8.8,9
Dani_hbn_20210308_chip2__072,23.0,9
Dave_chip4_flake15_100x,5.1,11
Dave_chip4_flake16_100x,1.5,11
Dave_chip4_flake1_100x,24.4,11
Dave_chip4_flake2_100x,0.8,11
Dave_chip4_flake4_100x,26.4,11
Dave_chip4_flake5_100x,27.2,11
Dave_chip4_flake7_100x,29.7,11
Dave_chip5_flakeu_100x,11.4,9
Dave_ebeam_chip1_100x,3.1,11
Dave_ebeam_chip1_flake2_100x,21.3,11
Dave_ebeam_chip1_flake4_100x,10.7,11
Dave_ebeam_chip2_flake1_100x,13.5,11
Dave_ebeam_chip3_flake1_100x,18.7,11
Final_chip1_flake2_100x,22.6,11
Final_chip1_flake5_100x,23.4,11
Final_chip2_flake1_100x,1.3,11
Final_chip2_flake2_100x,8.7,11
Final_chip2_flake5_100x,29.8,11
Final_chip2_flake6_100x,4.1,11
Isabelle_1_7bf_100x,20.2,9
Isabelle_2_2bf_100x,12.6,9
Isabelle_2_5bf_100x,15.6,9
Isabelle_3_SNAP_162709_0001_bf_100x,19.1,9
Isabelle_4_SNAP_165233_0026_bf_100x,25.6,9
Isabelle_5_SNAP_171802_0037_bf_100x,26.4,9
Jane_0208BNchip7_04,21.1,9
Jane_0912hBN_012,11.8,9
Jane_0912hBN_015,20.3,9
Jane_1127BN_40,29.8,9
Jane_1127BN_47,26.5,9
Jane_1127BN_52,14.6,9
Jane_20190911hBN_01,8.6,9
Jane_20190911hBN_03,29.1,9
Jane_20190911hBN_24,19.8,9
Jane_20190911hBN_26,19.8,9
Jane_20190911hBN_29,13.8,9
Jane_20190911hBN_42,1.0,9
Jane_20190911hBN_48,17.4,9
Jane_20200109BN_001,15.6,9
Jane_20200109BN_010,11.2,9
Jane_20200109BN_013,10.3,9
Jane_20200109BN_016,3.2,9
Jane_20200109BN_019,4.4,9
Jane_20200109BN_021,28.9,9
Jane_20200109BN_023,24.9,9
Jane_20200109BN_029,11.0,9
Jane_20200109BN_031,9.8,9
Jane_20200109BN_035,1.9,9
Jane_20200109BN_044,29.1,9
Jane_20200109hBNchip_01,19.3,9
Jane_20200109hBNchip_07,4.1,9
Jane_20200109hBN_02,1.3,9
Jane_20200109hBN_11,15.5,9
Jane_20200109hBN_14,29.7,9
Jane_20200109hBN_17,8.2,9
Jane_20200109hBN_20,21.7,9
Jane_20200109hBN_23,7.9,9
Jane_20200109hBN_25,25.6,9
Jane_20200109hBN_28,15.7,9
Jane_20200109hBN_30,11.3,9
Jane_20200109hBN_31,2.1,9
Jane_20200109hBN_39,24.7,9
Jane_20200109hBN_41,11.8,9
Jane_20200109hBN_44,24.1,9
Jane_20200109hBN_50,15.6,9
Jane_20200109hBN_52,17.0,9
Jane_20200109hBN_55,9.8,9
Jane_20200109hBN_57,21.0,9
Jane_20200118BN_07,2.0,9
Jane_20200118BN_12,14.9,9
Jane_20200118BN_24,2.4,9
Jane_20200118_BN__07,16.3,9
Jane_20200118_BN__10,12.8,9
Jane_20200118_BN__18,11.5,9
Jane_20200118_BN__23,26.7,9
Jane_20200118_BN__26,12.5,9
Jane_20200118_BN__30,7.4,9
Jane_20200118_BN__33,29.1,9
Jane_20200118_BN__36,14.7,9
Jane_20200122BNs_22,9.8,9
Jane_20200122BNs_24,17.5,9
Jane_20200122BNs_26,10.3,9
Jane_20200122BNs_29,7.3,9
Jane_20200122hBN__01,25.4,9
Jane_20200122hBN__04,3.0,9
Jane_20200122hBN__06,28.3,9
Jane_20200122hBN__08,8.0,9
Jane_20200122hBN__12,19.6,9
Jane_20200122hBN__16,27.0,9
Jane_20200122hBN__21,13.6,9
Jane_20200122hBN__29,23.2,9
Jane_20200122hBN__33,16.6,9
Jane_20200122hBN__37,14.9,9
Jane_20200122hBN__41,20.1,9
Jane_20200122hBN__44,18.3,9
Jane_20200122hBN__48,1.2,9
Jane_20200122hBN__54,27.5,9
Jane_20200122hBN__55,4.0,9
Jane_20200122hBN__64,5.2,9
Jane_20200122hBN__66,0.4,9
Jane_20200122hBN__67,8.7,9
Jane_20200122hBN__68,23.0,9
Jane_20200208hBNc_11,29.3,9
Jane_20200208hBN_01,16.2,9
Jane_20200208hBN_03,6.2,9
Jane_20200208hBN_06,21.7,9
Jane_20200208hBN_20,27.4,9
Jane_20200208hBN_24,15.2,9
Jane_20200208hBN_27,29.1,9
Jane_20200208hBN_29,22.4,9
Jane_20200208hBN_32,9.8,9
Jane_20200208hBN_34,18.4,9
Jane_20200208hBN_40,20.8,9
Jane_20200208hBN_45,0.7,9
Jane_20200208hBN_48,5.7,9
Jane_20200208_BN_chip7_011,8.5,9
Jane_20200208_BN_chip7_014,26.6,9
Jane_20200208_BN_chip7_018,21.9,9
Jane_20200208_BN_chip7_022,1.1,9
Jane_20200929BN_BN1_0929_972_974__04,11.4,9
Jane_20200929BN_BN1_0929_972_974__11,27.1,9
Jane_20200929BN_BN1_0929_972_974__13,7.3,9
Jane_20200929BN_BN1_0929_972_974__19,1.6,9
Jane_20200929BN_BN1_0929_972_974__24,4.4,9
Jane_20200929BN_BN1_0929_972_974__27,2.5,9
Jane_20200929BN_BN1_0929_972_974__29,10.5,9
Jane_20200929BN_BN1_0929_972_974__43,21.6,9
Jane_20200929BN_BN1_0929_972_974__46,4.7,9
Jane_20200929BN_BN1_0929_972_974__51,1.5,9
Jane_20200929BN_BN1_0929_972_974__56,5.4,9
Jane_20200929BN_BN1_0929_972_974__58,5.6,9
Jane_20200929BN_BN1_0929_972_974__65,13.4,9
Jane_20200929BN_BN1_0929_972_974__68,8.0,9
Jane_20200929BN_bn2,12.8,9
Jane_20200929BN_BN_09292020_975_02,10.7,9
Jane_20200929BN_BN_09292020_975_06,1.9,9
Jane_20200929BN_BN_09292020_975_07,5.5,9
Jane_20200929BN_BN_09292020_975_11,13.8,9
Jane_20200929BN_BN_09292020_975_14,20.2,9
Jane_20200929BN_BN_09292020_975_19,13.2,9
Jane_20200929BN_BN_09292020_983_100,25.9,9
Jane_20200929BN_BN_09292020_983_105,2.5,9
Jane_20200929BN_BN_09292020_983_108,1.0,9
Jane_20200929BN_BN_09292020_983_112,27.5,9
Jane_20200929BN_BN_09292020_983_113,15.5,9
Jane_20200929BN_BN_09292020_983_116,11.5,9
Jane_20200929BN_BN_09292020_983_23,21.4,9
Jane_20200929BN_BN_09292020_983_30,14.9,9
Jane_20200929BN_BN_09292020_983_34,21.5,9
Jane_20200929BN_BN_09292020_983_37,4.5,9
Jane_20200929BN_BN_09292020_983_40,1.1,9
Jane_20200929BN_BN_09292020_983_49,2.9,9
Jane_20200929BN_BN_09292020_983_55,10.0,9
Jane_20200929BN_BN_09292020_983_59,14.6,9
Jane_20200929BN_BN_09292020_983_63,21.9,9
Jane_20200929BN_BN_09292020_983_79,8.2,9
Jane_20200929BN_BN_09292020_983_81,8.3,9
Jane_20200929BN_BN_09292020_983_87,2.5,9
Jane_20200929BN_BN_09292020_983_91,11.5,9
Jane_20200929BN_BN_09292020_983_95,18.7,9
Jane_20200929BN_BN_20200929_975_chip1_10,22.2,9
Jane_20200929BN_BN_20200929_975_chip1_18,2.7,9
Jane_20200929BN_BN_20200929_975_chip1_29,1.7,9
Jane_20200929BN_BN_20200929_975_chip1_33,9.3,9
Jane_20200929BN_BN_20200929_975_chip1_36,23.8,9
Jane_20200929BN_BN_20200929_975_chip1_40,7.4,9
Jane_20200929BN_BN_20200929_975_chip1_42,19.0,9
Jane_20200929BN_BN_20200929_975_chip1_47,10.0,9
Jane_20200929BN_BN_20200929_975_chip1_51,1.5,9
Jane_20200929BN_BN_20200929_975_chip1_54,9.5,9
Jane_20200929BN_BN_20200929_975_chip1_58,7.9,9
Jane_20201002_BN_Captured,19.7,11
Jane_20201002_BN_chip3_01_100x,27.7,9
Jane_20201002_BN_chip3_03_100x,2.6,9
Jane_20201002_BN_chip3_05_100x,17.8,9
Jane_20201002_BN_chip4_01_100x,14.2,9
Jane_20201002_BN_chip4_02_100x,11.3,9
Jane_20201002_BN_chip7_01_100x,29.4,9
Jane_20201002_BN_chip8_01_100x,4.7,9
Jane_20201002_BN_chip8_02_100x,18.5,9
Jane_20201011_BN_3_TR_28,9.1,9
Jane_20201011_BN_3_TR_32,27.0,9
Jane_20201011_BN_3_TR_36,29.0,9
Jane_20201011_BN_3_TR_40,20.3,9
Jane_20201011_BN_3_TR_49,5.0,9
Jane_20201011_BN_3_TR_54,20.3,9
Jane_20201011_BN_3_TR_57,12.7,9
Jane_20201011_BN_3_TR_60,27.5,9
Jane_20201011_BN_3_TR_63,0.4,9
Jane_20201011_BN_3_TR_71,27.6,9
Jane_20201011_BN_3_TR_74,21.3,9
Jane_20201011_BN_3_TR_78,15.8,9
Jane_20201011_BN_3_TR_86,16.3,9
Jane_20201011_BN_3_TR_90,1.2,9
Jane_20201011_BN_3_TR_96,5.0,9
Jane_20201015_BN_chip2_01_100x,11.4,9
Jane_20201015_BN_chip3_01_100x,9.8,9
Jane_B223_BN223_01_100x,25.9,9
Jane_BN101_BN_043,20.8,9
Jane_BN101_BN_046,26.6,9
Jane_BN101_BN_049,1.7,9
Jane_BN101_BN_053,15.0,9
Jane_BN1025_53,10.6,9
Jane_BN1025_58,1.0,9
Jane_BN1025_62,27.6,9
Jane_BN1025_64,4.7,9
Jane_BN1025_68,16.0,9
Jane_BN1025_77,13.3,9
Jane_BN1025_84,4.9,9
Jane_BN1025_86,24.9,9
Jane_BN1025_89,5.1,9
Jane_BN1025_95,18.0,9
Jane_BN1025_97,20.5,9
Jane_BN102_BN_069,2.0,9
Jane_BN102_BN_071,11.7,9
Jane_BN102_BN_073,14.4,9
Jane_BN102_BN_076,1.0,9
Jane_BN102_BN_080,25.7,9
Jane_BN102_BN_083,12.1,9
Jane_BN102_BN_087,17.5,9
Jane_BN102_BN_091,27.1,9
Jane_BN102_BN_095,27.1,9
Jane_BN102_BN_101,12.4,9
Jane_BN102_BN_103,14.7,9
Jane_BN102_BN_108,3.0,9
Jane_BN102_BN_110,17.1,9
Jane_BN102_BN_112,5.0,9
Jane_BN102_BN_114,28.1,9
Jane_BN102_BN_116,11.4,9
Jane_BN103_BN103_01_100x,18.0,9
Jane_BN104_BN104_01_100x,17.9,9
Jane_BN105_BN_064,13.3,9
Jane_BN106_BN106_01_100x,26.1,9
Jane_BN109_BN109_01_100x,14.1,9
Jane_BN109_BN109_02_100x,0.3,9
Jane_BN1106_07,20.2,9
Jane_BN1106_20,24.9,9
Jane_BN1106_25,2.8,9
Jane_BN1106_30,20.7,9
Jane_BN1106_37,28.1,9
Jane_BN1106_40,14.7,9
Jane_BN1106_46,28.9,9
Jane_BN1106_52,2.2,9
Jane_BN1106_55,4.6,9
Jane_BN1106_61,4.2,9
Jane_BN1106_chip4_33,27.9,9
Jane_BN1106_chip4_36,22.4,9
Jane_BN1106_chip4_38,25.8,9
Jane_BN1106_chip4_41,3.4,9
Jane_BN1106_chip4_43,9.5,9
Jane_BN1106_chip4_50,15.0,9
Jane_BN110_BN_17,22.0,9
Jane_BN110_BN_19,14.3,9
Jane_BN1127_02,24.7,9
Jane_BN1127_09,10.2,9
Jane_BN1127_12,22.0,9
Jane_BN1127_28,14.9,9
Jane_BN1127_32,4.2,9
Jane_BN112_BN112_01_100x,11.7,9
Jane_BN113_BN113_03_100x,9.3,9
Jane_BN113_BN113_04_100x,11.2,9
Jane_BN113_BN113_05_100x,16.3,9
Jane_BN201_BN201_01_100x,11.8,9
Jane_BN201_BN201_02_100x,0.6,9
Jane_BN202_B202_01_100x,11.8,9
Jane_BN203_BN203_01_100x,4.8,9
Jane_BN203_BN203_02_100x,23.1,9
Jane_BN203_BN203_03_100x,3.3,9
Jane_BN204_BN204_01_100x,11.6,9
Jane_BN204_BN204_02_100x,22.2,9
Jane_BN206_BN206_01_100x,26.7,9
Jane_BN208_BN_24,18.1,9
Jane_BN208_BN_28,14.0,9
Jane_BN210_BN_37,25.9,9
Jane_BN210_BN_39,8.9,9
Jane_BN210_BN_43,6.9,9
Jane_BN212_BN_05,6.6,9
Jane_BN212_BN_07,22.0,9
Jane_BN212_BN_10,0.6,9
Jane_BN212_BN_16,16.1,9
Jane_BN212_BN_19,25.6,9
Jane_BN212_BN_22,12.8,9
Jane_BN212_BN_25,11.4,9
Jane_BN212_BN_35,24.8,9
Jane_BN213_BN213_01_100x,1.7,9
Jane_BN213_BN213_02_100x,11.8,9
Jane_BN213_BN213_04_100x,23.1,9
Jane_BN214_BN214_01_100x,20.2,9
Jane_BN214_BN214_02_100x,4.2,9
Jane_BN214_BN214_03_100x,17.9,9
Jane_BN214_BN214_04_100x,12.6,9
Jane_BN214_BN214_05_100x,8.4,9
Jane_BN214_BN214_06_100x,20.2,9
Jane_BN215_BN_101,9.9,9
Jane_BN215_BN_104,4.3,9
Jane_BN215_BN_108,10.6,9
Jane_BN215_BN_111,23.8,9
Jane_BN215_BN_114,28.9,9
Jane_BN215_BN_117,16.5,9
Jane_BN215_BN_121,1.3,9
Jane_BN215_BN_124,20.8,9
Jane_BN215_BN_85,8.4,9
Jane_BN215_BN_88,7.3,9
Jane_BN215_BN_89,17.7,9
Jane_BN215_BN_92,11.8,9
Jane_BN215_BN_95,6.3,9
Jane_BN216_BN_128,19.0,9
Jane_BN216_BN_130,24.8,9
Jane_BN216_BN_140,22.2,9
Jane_BN216_BN_142,24.5,9
Jane_BN216_BN_145,11.7,9
Jane_BN216_BN_148,5.1,9
Jane_BN216_BN_154,6.0,9
Jane_BN216_BN_157,6.0,9
Jane_BN216_BN_160,16.3,9
Jane_BN216_BN_164,3.0,9
Jane_BN216_BN_172,23.4,9
Jane_BN216_BN_174,9.4,9
Jane_BN216_BN_181,24.2,9
Jane_BN216_BN_184,0.9,9
Jane_BN216_BN_187,19.3,9
Jane_BN216_BN_191,8.6,9
Jane_BN216_BN_194,11.1,9
Jane_BN216_BN_197,12.8,9
Jane_BN217_BN217_01_100x,16.8,9
Jane_BN218_BN218_02_100x,6.5,9
Jane_BN218_BN218_03_100x,23.2,9
Jane_BN218_BN218_04_100x,24.8,9
Jane_BN218_BN218_05_100x,15.6,9
Jane_BN218_BN218_07_100x,6.9,9
Jane_BN219_BN219_01_100x,5.8,9
Jane_BN219_BN219_02_100x,13.3,9
Jane_BN219_BN219_02_20x,13.7,9
Jane_BN219_BN219_03_100x,21.1,9
Jane_BN219_BN219_04_100x,29.1,9
Jane_BN219_BN219_05_100x,3.3,9
Jane_BN219_BN219_06_100x,24.4,9
Jane_BN221_BN221_01_100x,20.8,9
Jane_BN221_BN221_02_100x,3.5,9
Jane_BN222_BN222_01_100x,10.0,9
Jane_BN225_BN225_02_100x,29.8,9
Jane_BN226_BN226_02_100x,15.1,9
Jane_BN227_BN227_01_100x,15.5,9
Jane_BN227_BN227_03_100x,21.2,9
Jane_BN229_B229_01_100x,16.7,9
Jane_BN229_B229_03_50x,18.2,9
Jane_BN229_B229_04_100x,12.4,9
Jane_BN230_BN230_01_100x,2.9,9
Jane_BN231_bn_001,7.5,9
Jane_BN231_bn_004,6.8,9
Jane_BN231_bn_007,19.1,9
Jane_BN231_bn_010,17.5,9
Jane_BN231_bn_014,7.0,9
Jane_BN231_bn_016,12.8,9
Jane_BN231_bn_023,12.4,9
Jane_BN231_bn_029,28.3,9
Jane_BN231_bn_032,6.2,9
Jane_BN231_bn_037,29.1,9
Jane_BN231_bn_039,5.2,9
Jane_BN231_bn_041,2.3,9
Jane_BN231_bn_047,25.7,9
Jane_BN231_bn_050,18.1,9
Jane_BN231_bn_052,4.9,9
Jane_BN231_bn_055,14.6,9
Jane_BN232_BN232_01_100x,24.8,9
Jane_BN232_BN232_02_100x,17.6,9
Jane_BN232_BN232_03_100x,30.0,9
Jane_BN232_BN232_05_100x,8.9,9
Jane_BN301_BN_08,10.0,9
Jane_BN302_BN_12,14.2,9
Jane_BN303_BN_20,2.6,9
Jane_BN304_BN_24,12.9,9
Jane_BN305_BN_29,19.5,9
Jane_BN305_BN_33,24.7,9
Jane_BN306_BN_44,8.0,9
Jane_BN306_BN_47,24.8,9
Jane_BN307_BN_52,7.8,9
Jane_BN309_BN_01,14.4,9
Jane_BN309_BN_04,21.0,9
Jane_BN309_BN_07,29.3,9
Jane_BN309_BN_10,26.4,9
Jane_BN309_BN_13,6.3,9
Jane_BN311_BN_19,15.1,9
Jane_BN312_BN_23,22.3,9
Jane_BN312_BN_26,15.5,9
Jane_BN312_BN_28,22.5,9
Jane_BN312_BN_31,20.4,9
Jane_BN312_BN_34,4.1,9
Jane_BN312_BN_38,5.6,9
Jane_BN315_BN_01,11.6,9
Jane_BN315_BN_02,4.7,9
Jane_BN315_BN_05,17.5,9
Jane_BN315_BN_08,16.7,9
Jane_BN315_BN_11,2.8,9
Jane_BN315_BN_14,15.8,9
Jane_BN315_BN_17,10.3,9
Jane_BN316_BN_22,8.2,9
Jane_BN316_BN_24,26.3,9
Jane_BN317_BN_28,0.2,9
Jane_BN317_BN_30,27.7,9
Jane_BN317_BN_33,27.0,9
Jane_BN317_BN_36,12.9,9
Jane_BN319_BN_43,28.5,9
Jane_BN319_BN_46,6.0,9
Jane_BN319_BN_49,26.8,9
Jane_BN319_BN_52,9.3,9
Jane_BN320_BN_56,18.3,9
Jane_BN320_BN_57,6.9,9
Jane_BN320_BN_60,10.2,9
Jane_BN320_BN_63,21.1,9
Jane_BN320_BN_64,0.8,9
Jane_BN320_BN_66,2.9,9
Jane_BN321_bn_01,22.9,9
Jane_BN321_bn_04,6.1,9
Jane_BN321_bn_05,28.0,9
Jane_BN321_bn_08,21.1,9
Jane_BN321_bn_15,1.1,9
Jane_BN321_bn_18,14.6,9
Jane_BN321_bn_19,13.0,9
Jane_BN322_bn_28,27.0,9
Jane_BN322_bn_31,25.6,9
Jane_BN322_bn_33,16.1,9
Jane_BN322_bn_35,13.4,9
Jane_BN322_bn_39,24.4,9
Jane_BN322_bn_42,23.7,9
Jane_BN322_bn_45,17.4,9
Jane_BN322_bn_48,1.5,9
Jane_BN322_bn_52,12.6,9
Jane_BN322_bn_55,2.6,9
Jane_BN323_bn_01,9.5,9
Jane_BN323_bn_04,26.1,9
Jane_BN323_bn_07,12.2,9
Jane_BN323_bn_09,26.7,9
Jane_BN324_bn_13,17.9,9
Jane_BN325_bn_19,22.4,9
Jane_BN325_bn_23,19.6,9
Jane_BN326_bn_25,19.6,9
Jane_BN327_bn_31,28.2,9
Jane_BN328_hBN_01,12.5,9
Jane_BN328_hBN_06,19.6,9
Jane_BN328_hBN_08,20.5,9
Jane_BN328_hBN_10,3.0,9
Jane_BN328_hBN_12,8.1,9
Jane_BN328_hBN_14,8.1,9
Jane_BN328_hBN_19,24.4,9
Jane_BN328_hBN_21,12.1,9
Jane_BN328_hBN_23,24.3,9
Jane_BN328_hBN_28,23.3,9
Jane_BN329_hBN_31,3.4,9
Jane_BN329_hBN_35,5.2,9
Jane_BN329_hBN_38,6.1,9
Jane_BN330_hBN_43,8.4,9
Jane_BN330_hBN_47,3.2,9
Jane_BN330_hBN_63,11.7,9
Jane_BN330_hBN_75,2.5,9
Jane_BN333_BN_03,1.5,9
Jane_BN333_BN_05,7.1,9
Jane_BN334_BN_13,12.9,9
Jane_BN335_BN_17,21.7,9
Jane_BN336_BN_24,17.9,9
Jane_BN701_BN_02,18.9,9
Jane_BN701_BN_03,20.9,9
Jane_BN702_BN_08,12.2,9
Jane_BN702_BN_10,5.4,9
Jane_BN703_BN703_02_100x,9.0,9
Jane_BN703_BN703_03_100x,17.2,9
Jane_BN703_BN703_04_100x,10.7,9
Jane_BN703_BN703_05_100x,16.5,9
Jane_BN703_BN703_06_100x,0.9,9
Jane_BN703_BN703_07_100x,11.3,9
Jane_BN703_BN703_08_100x,10.1,9
Jane_BN704_BN704_03_100x,3.6,9
Jane_BN705_BN705_01_100x,21.4,9
Jane_BN706_BN706_01_100x,11.3,9
Jane_BN706_BN706_02_100x,6.4,9
Jane_BN706_BN706_04_100x,20.1,9
Jane_BN707_BN707_01_100x,1.7,9
Jane_BN708_BN708_02_100x,21.3,9
Jane_BN709_bn_48,21.4,9
Jane_BN709_bn_53,29.0,9
Jane_BN710_bn_60,11.9,9
Jane_BN710_bn_62,13.0,9
Jane_BN711_bn_67,3.8,9
Jane_BN713_BN713_01_100x,10.1,9
Jane_BN713_BN713_02_100x,22.0,9
Jane_BN714_BN714_01_100x,9.7,9
Jane_BN715_BN715_01_100x,19.7,9
Jane_BN715_BN715_02_100x,25.9,9
Jane_BN716_BN716_01_100x,17.2,9
Jane_BN717_BN717_01_100x,6.3,9
Jane_BN718_BN718_02_100x,10.1,9
Jane_BN718_BN718_03_100x,4.5,9
Jane_BN719_BN719_01_100x,10.0,9
Jane_BN720_BN720_01_100x,27.6,9
Jane_BN721_BN721_01_100x,6.6,9
Jane_BN722_BN722_01_100x,22.0,9
Jane_BN722_BN722_02_100x,28.4,9
Jane_BN722_BN722_04_100x,23.2,9
Jane_BN722_BN722_05_50x,24.6,9
Jane_bns_105,24.5,9
